coc_code,coc_name,state_code,total_2010_population,total_pills_2010,pills_per_person_2010
ak-500,anchorage coc,ak,291826,9320100,31.937181745286576
ak-501,alaska balance of state coc,ak,410946,11512680,28.015067673124936
al-500,"birmingham/jefferson, st. clair, shelby counties coc",al,937144,47685770,50.[phone]
al-501,mobile city & county/baldwin county coc,al,595257,33433109,56.16583929294406
al-502,florence/northwest alabama coc,al,268440,18812520,70.08091193562808
al-503,huntsville/north alabama coc,al,537083,28774542,53.575596323100896
al-504,montgomery city & county coc,al,389128,15666000,40.25924631483728
al-506,tuscaloosa city & county coc,al,194656,7400900,38.02040522768371
al-507,alabama balance of state coc,al,1524825,81189849,53.24535536864886
ar-500,little rock/central arkansas coc,ar,566937,24502010,43.218223541592806
ar-501,fayetteville/northwest arkansas coc,ar,481170,19846490,41.246316270756694
ar-503,arkansas balance of state coc,ar,850214,43545300,51.21687010564399
ar-504,delta hills coc,ar,362207,18455780,50.953681182307356
ar-505,southeast arkansas coc,ar,319603,13083230,40.93587982590902
ar-512,"boone, baxter, marion, newton counties coc",ar,103399,5455400,52.76066499676012
az-500,arizona balance of state coc,az,1590895,62079440,39.02170790655575
az-501,tucson/pima county coc,az,952569,41702140,43.77860291485446
az-502,"phoenix, mesa/maricopa county coc",az,3820859,139854879,36.6029939864308
ca-500,san jose/santa clara city & county coc,ca,1788601,29208810,16.330534311453476
ca-501,san francisco coc,ca,805235,18149710,22.53964370649562
ca-502,"oakland, berkeley/alameda county coc",ca,1513823,36462790,24.086560978397078
ca-503,sacramento city & county coc,ca,1418788,59977790,42.27396200137019
ca-504,"santa rosa, petaluma/sonoma county coc",ca,483878,18926140,39.113454217798704
ca-505,richmond/contra costa county coc,ca,1049025,33841520,32.2599747384476
ca-506,"salinas/monterey, san benito counties coc",ca,470326,13599350,28.914731484119525
ca-507,marin county coc,ca,252409,7696310,30.4914246322437
ca-508,watsonville/santa cruz city & county coc,ca,262382,9907390,37.75941184989824
ca-509,mendocino county coc,ca,87841,5687360,64.74607529513553
ca-510,"turlock, modesto/stanislaus county coc",ca,514453,30987120,60.23314083113521
ca-511,stockton/san joaquin county coc,ca,685306,27740310,40.47872045480413
ca-512,daly city/san mateo county coc,ca,718451,16789550,23.369095456753488
ca-513,"visalia/kings, tulare counties coc",ca,595161,22443620,37.71016582067709
ca-514,fresno city & county/madera county coc,ca,1081315,36505240,33.76004217087527
ca-515,"roseville, rocklin/placer, nevada counties coc",ca,447196,24391090,54.542281236862586
ca-516,"redding/shasta, siskiyou, lassen, plumas, del norte, modoc, sierra counties coc",ca,318561,28427000,89.23565659324274
ca-517,napa city & county coc,ca,136484,4554600,33.37094457958442
ca-518,vallejo/solano county coc,ca,413344,15877931,38.41335788108694
ca-519,"chico, paradise/butte county coc",ca,220000,19574960,88.9770909090909
ca-520,merced city & county coc,ca,255793,8573330,33.51667168374428
ca-521,"davis, woodland/yolo county coc",ca,200849,6288926,31.31171178347913
ca-522,humboldt county coc,ca,134623,10487680,77.90407285530705
ca-523,"colusa, glenn, trinity counties coc",ca,63327,3701820,58.45563503718793
ca-524,yuba city & county/sutter county coc,ca,166892,11905600,71.3371521702658
ca-525,el dorado county coc,ca,181058,8361760,46.18277016204752
ca-526,"tuolumne, amador, calaveras, mariposa counties coc",ca,157285,11279290,71.7124328448358
ca-527,tehama county coc,ca,63463,4463060,70.32538644564549
ca-529,lake county coc,ca,64665,6989990,108.09541483027913
ca-530,"alpine, inyo, mono counties coc",ca,33923,1016460,29.963741414379623
ca-600,los angeles city & county coc,ca,9023725,167183170.5,18.527068422408707
ca-601,san diego city and county coc,ca,3097946,77617350,25.054455435956598
ca-602,"santa ana, anaheim/orange county coc",ca,3010232,70354980,23.371946082561077
ca-603,santa maria/santa barbara county coc,ca,427161,14598010,34.17449158514003
ca-604,bakersfield/kern county coc,ca,839631,28708960,34.1923535457838
ca-606,long beach coc,ca,467654,11325020,24.216664457055856
ca-607,pasadena coc,ca,133965,2968050,22.15541372746613
ca-608,riverside city & county coc,ca,2189641,63822320,29.14738991460244
ca-609,san bernardino city & county coc,ca,2035210,61208760,30.074911188526
ca-611,"oxnard, san buenaventura/ventura county coc",ca,823318,23109780,28.069081448480418
ca-612,glendale coc,ca,190790,2552840,13.380365847266628
ca-613,imperial county coc,ca,174528,3532730,20.241623120645396
ca-614,san luis obispo county coc,ca,269637,11438240,42.420884374177135
co-500,colorado balance of state coc,co,1622705,59193226,36.47811894336925
co-503,metropolitan denver coc,co,2774553,77035034,27.764845003861883
co-504,colorado springs/el paso county coc,co,622263,19155620,30.783800418793984
ct-503,"bridgeport, stamford, norwalk/fairfield county coc",ct,835936,17533550,20.974751655629138
ct-505,connecticut balance of state coc,ct,2743517,82945814,30.23338801983002
dc-500,district of columbia coc,dc,601723,8745500,14.53409625359177
de-500,delaware statewide coc,de,897934,44971380,50.08316869614025
fl-500,"sarasota, bradenton/manatee, sarasota counties coc",fl,702281,39507980,56.256655099596884
fl-501,tampa/hillsborough county coc,fl,1229226,98699051,80.29365714685501
fl-502,"st. petersburg, clearwater, largo/pinellas county coc",fl,916542,64725900,70.61967700334519
fl-503,"lakeland, winterhaven/polk county coc",fl,602095,21424760,35.58368695969905
fl-504,"daytona beach, daytona/volusia, flagler counties coc",fl,590289,35847190,60.728202626171246
fl-505,"fort walton beach/okaloosa, walton counties coc",fl,235865,10558420,44.76467470798974
fl-506,tallahassee/leon county coc,fl,429121,11471029,26.731455696645003
fl-507,"orlando/orange, osceola, seminole counties coc",fl,1837359,81408200,44.30718221098871
fl-508,"gainesville/alachua, putnam counties coc",fl,407960,21141750,51.82309540150995
fl-509,"fort pierce/st. lucie, indian river, martin counties coc",fl,562135,24327950,43.27777135385628
fl-510,"jacksonville-duval, clay counties coc",fl,1128442,65020790,57.61996628980488
fl-511,"pensacola/escambia, santa rosa counties coc",fl,448991,26691094,59.44683523723193
fl-512,st. johns county coc,fl,190039,6591610,34.68556454201506
fl-513,"palm bay, melbourne/brevard county coc",fl,543376,30877730,56.825715526633495
fl-514,ocala/marion county coc,fl,331298,16792891,50.68817499652881
fl-515,"panama city/bay, jackson counties coc",fl,293909,15310549,52.0928212473929
fl-517,"hendry, hardee, highlands counties coc",fl,253399,9761130,38.520791321197
fl-518,"columbia, hamilton, lafayette, suwannee counties coc",fl,132751,6385960,48.104797703972096
fl-519,pasco county coc,fl,464697,35324080,76.0152959885689
fl-520,"citrus, hernando, lake, sumter counties coc",fl,704486,39807050,56.50509733337497
fl-600,miami-dade county coc,fl,2496435,39548597,15.84202953411565
fl-601,ft lauderdale/broward county coc,fl,1748066,93728402,53.61834278568429
fl-602,punta gorda/charlotte county coc,fl,159978,10420000,65.13395591893885
fl-603,"ft myers, cape coral/lee county coc",fl,618754,31598228,51.067513098905216
fl-604,monroe county coc,fl,73070,4983950,68.20788285205967
fl-605,west palm beach/palm beach county coc,fl,1320134,63554160,48.14220374598336
fl-606,naples/collier county coc,fl,321520,11922340,37.08117690967902
ga-500,atlanta coc,ga,417912,9225380,22.07493443595781
ga-501,georgia balance of state coc,ga,6636200,274113273.4,41.30575832554775
ga-502,fulton county coc,ga,534570,8718720,16.309781693697737
ga-503,athens-clarke county coc,ga,116714,5394468,46.21954521308498
ga-504,augusta-richmond county coc,ga,200549,8156554,40.671127754314405
ga-505,columbus-muscogee/russell county coc,ga,242832,10892910,44.85780292547934
ga-506,marietta/cobb county coc,ga,688078,19967420,29.019122832004513
ga-507,savannah/chatham county coc,ga,265128,8835930,33.32703448900154
ga-508,dekalb county coc,ga,663625,10826240,16.313791674514974
hi-500,hawaii balance of state coc,hi,407004,17940580,44.07961592515061
hi-501,honolulu city and county coc,hi,953207,15456660,16.21542854804885
ia-500,"sioux city/dakota, woodbury counties coc",ia,123178,2607860,21.171475425806555
ia-501,iowa balance of state coc,ia,2415877,62697092,25.952104349683367
ia-502,des moines/polk county coc,ia,440558,20159070,45.758038669142316
id-500,boise/ada county coc,id,392365,16053610,40.91498986912696
id-501,idaho balance of state coc,id,1175217,44374052,37.75817742595623
il-500,mchenry county coc,il,302514,6868030,22.703180679241292
il-501,"rockford/winnebago, boone counties coc",il,349431,13475550,38.56426590657383
il-502,"waukegan, north chicago/lake county coc",il,728750,14289080,19.607656946826758
il-503,"champaign, urbana, rantoul/champaign county coc",il,201081,4614455,22.948239764075172
il-504,madison county coc,il,269282,11932500,44.31228229142683
il-506,"joliet, bolingbrook/will county coc",il,786434,18411270,23.41108090443699
il-507,"peoria, pekin/fulton, tazewell, peoria, woodford counties coc",il,397621,12368440,31.10610355086879
il-508,"east st. louis, belleville/st. clair county coc",il,277130,8619170,31.10154079312958
il-509,dekalb city & county coc,il,105160,1924990,18.305344237352607
il-510,chicago coc,il,2698248,33809520,12.53017513586594
il-511,cook county coc,il,2484565,53481030,21.525309259367333
il-512,bloomington/central illinois coc,il,538361,15887720,29.511275891084235
il-513,springfield/sangamon county coc,il,197465,7873400,39.87238244752235
il-514,dupage county coc,il,904681,19373130,21.414321733296045
il-515,south central illinois coc,il,415880,13755480,33.075598730403
il-516,decatur/macon county coc,il,110768,4132710,37.3096020511339
il-517,"aurora, elgin/kane county coc",il,576257,8806280,15.281862085840173
il-518,"rock island, moline/northwestern illinois coc",il,674729,16382180,24.27964412378896
il-519,west central illinois coc,il,229312,6993310,30.496921225230253
il-520,southern illinois coc,il,587481,27473830,46.76547837291759
in-502,indiana balance of state coc,in,5584616,275826648,49.39044116909739
in-503,indianapolis coc,in,903393,49914279,55.25200992259183
ks-502,wichita/sedgwick county coc,ks,498365,24509470,49.179757808032264
ks-503,topeka/shawnee county coc,ks,177934,6604150,37.11572830375308
ks-505,"overland park, shawnee/johnson county coc",ks,544179,17555120,32.2598262704
ks-507,kansas balance of state coc,ks,1489512,57229960,38.4219529617754
ky-500,kentucky balance of state coc,ky,3302468,238068347,72.08801023961473
ky-501,louisville-jefferson county coc,ky,741096,48366064,65.26288631972106
ky-502,lexington-fayette county coc,ky,295803,12014520,40.61662660622103
la-500,lafayette/acadiana regional coc,la,638768,31984679,50.072450404528716
la-502,"shreveport, bossier/northwest louisiana coc",la,480450,18142227,37.760905401186385
la-503,new orleans/jefferson parish coc,la,778615,32037719,41.14706112777175
la-505,monroe/northeast louisiana coc,la,355761,11242430,31.601074878921523
la-506,slidell/southeast louisiana coc,la,541234,29720690,54.91282883189157
la-507,alexandria/central louisiana coc,la,309761,14306100,46.1843162954665
la-508,"houma-terrebonne, thibodaux coc",la,352405,12549300,35.61044820589946
la-509,louisiana balance of state coc,la,1078612,44765660,41.50302425710079
ma-500,boston coc,ma,617594,12438470,20.140205377642918
ma-502,lynn coc,ma,90329,2592090,28.696099812906155
ma-503,cape cod islands coc,ma,242595,8669610,35.73696902244482
ma-504,springfield/hampden county coc,ma,463490,18432710,39.7693801376513
ma-505,new bedford coc,ma,95072,3964290,41.69776590373612
ma-506,worcester city & county coc,ma,798552,28272410,35.40459481661808
ma-507,"pittsfield/berkshire, franklin, hampshire counties coc",ma,360671,11701500,32.44369522362486
ma-508,lowell coc,ma,106519,2124440,19.944235300744467
ma-509,cambridge coc,ma,105162,1712690,16.286206044008292
ma-510,"gloucester, haverhill, salem/essex county coc",ma,576453,16921620,29.354726230932965
ma-510_&_ma-516_shared_jurisdiction,ma-510_&_ma-516_shared_jurisdiction,ma,843087,17518280,20.77873339287642
ma-511,"quincy, brockton, weymouth, plymouth city and county coc",ma,640933,21420320,33.42052913487057
ma-515,fall river coc,ma,88857,5102910,57.428339916945205
ma-516,massachusetts balance of state coc,ma,1035361,22480580,21.71279389507621
ma-517,somerville coc,ma,118598,1913950,16.138130491239313
ma-519,"attleboro, taunton/bristol county coc",ma,368168,11225740,30.4908085439256
md-500,cumberland/allegany county coc,md,75087,4586630,61.084208984244945
md-501,baltimore coc,md,620961,17039110,27.439903633239446
md-502,harford county coc,md,252338,11572330,45.86043322844756
md-503,annapolis/anne arundel county coc,md,537656,20135290,37.45013540256223
md-504,howard county coc,md,287085,6739250,23.474754863542156
md-505,baltimore county coc,md,805029,33880680,42.086285090350785
md-506,carroll county coc,md,167134,6785890,40.60149341247143
md-507,cecil county coc,md,109680,7093960,64.67870167760759
md-508,"charles, calvert, st. mary's counties coc",md,340439,13586260,39.9080598873807
md-509,frederick city & county coc,md,233385,6549940,28.0649570452257
md-510,garrett county coc,md,30097,1101080,36.58437718044988
md-511,mid-shore regional coc,md,171461,5637080,32.876747481934665
md-512,hagerstown/washington county coc,md,147430,6775250,45.95570779352913
md-513,"wicomico, somerset, worcester counties coc",md,176657,8515980,48.206298080461
md-600,prince george's county coc,md,863420,16241552,18.81072015936624
md-601,montgomery county coc,md,976764,16497620,16.89007784889697
me-500,maine balance of state coc,me,1328361,60403660,45.47232265927711
mi-500,michigan balance of state coc,mi,2387142,104659969,43.84321041647292
mi-501,detroit coc,mi,713777,31682650,44.38732265119218
mi-502,"dearborn, dearborn heights, westland/wayne county coc",mi,1106807,66042360,59.66926483117653
mi-503,"st. clair shores, warren/macomb county coc",mi,840978,45501360,54.105291696096685
mi-504,"pontiac, royal oak/oakland county coc",mi,1204741,48406610,40.18009680088915
mi-505,flint/genesee county coc,mi,425790,22770920,53.479226848916134
mi-506,"grand rapids, wyoming/kent county coc",mi,602622,19935840,33.081832392445016
mi-507,"portage, kalamazoo city & county coc",mi,250331,10054930,40.16653950169975
mi-508,"lansing, east lansing/ingham county coc",mi,282802,12357430,43.69640242996867
mi-509,washtenaw county coc,mi,344791,9053410,26.257674939311062
mi-510,saginaw city & county coc,mi,200169,9398530,46.952974736347784
mi-511,lenawee county coc,mi,99892,4083020,40.87434429183518
mi-512,"grand traverse, antrim, leelanau counties coc",mi,166952,7066780,42.32821409746514
mi-513,"marquette, alger counties coc",mi,76678,2688860,35.06690315344688
mi-514,battle creek/calhoun county coc,mi,136146,7981640,58.62559311327546
mi-515,monroe city & county coc,mi,152021,8130020,53.479585057327604
mi-516,"norton shores, muskegon city & county coc",mi,172188,10665010,61.93817223035287
